file,exists,session_count,hits,sessions,sample
docs\diagrams\20-7\tim-kiem-thu-kinh\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml,False,1,2,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\tim-kiem-thu-kinh\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml               
docs\diagrams\20-7\xu-ly-yeu-cau-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\20-7\xu-ly-yeu-cau-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml 
docs\diagrams\20-7\xu-ly-yeu-cau-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml,False,1,5,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,## quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml: d:\luanvancuoiky\docs\diagrams\20-7\xu-ly-yeu-cau-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml
docs\diagrams\_7__19__2026___20_02_PM_so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\_7__19__2026___20_02_PM_so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml
docs\diagrams\ban-gop-cu\quy-trinh-doi-mat-khau-quen-mat-khau.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-doi-mat-khau-quen-mat-khau.drawio.xml                              
docs\diagrams\ban-gop-cu\quy-trinh-nhap-raw-po.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-nhap-raw-po.drawio.xml                                             
docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-bai-viet-va-chuyen-muc-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-bai-viet-va-chuyen-muc-bai-viet.drawio.xml                 
docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-danh-gia-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-danh-gia-san-pham.drawio.xml                               
docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-danh-muc-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-danh-muc-san-pham.drawio.xml                               
docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-don-hang.drawio.xml                                        
docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-quan-ly-san-pham.drawio.xml                                        
docs\diagrams\ban-gop-cu\quy-trinh-tim-kiem-loc-va-xem-chi-tiet-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-tim-kiem-loc-va-xem-chi-tiet-san-pham.drawio.xml                   
docs\diagrams\ban-gop-cu\quy-trinh-xu-ly-yeu-cau-hoan-doi-tra-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\ban-gop-cu\quy-trinh-xu-ly-yeu-cau-hoan-doi-tra-hang.drawio.xml                         
docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-ky-khach-hang.drawio.xml,False,1,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-ky-khach-hang.drawio.xml                   
docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml,False,1,11,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml       
docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-nhap-dang-xuat-quan-tri-vien.drawio.xml,False,1,2,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-dang-nhap-dang-xuat-quan-tri-vien.drawio.xml    
docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-doi-mat-khau.drawio.xml,False,2,6,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-doi-mat-khau.drawio.xml                         
docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-quen-mat-khau-va-khoi-phuc-mat-khau.drawio.xml,False,2,3,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\dang-nhap-dang-ky-va-mat-khau\quy-trinh-quen-mat-khau-va-khoi-phuc-mat-khau.drawio.xml  
docs\diagrams\erd\2026-07-23\so-do-chuc-nang-tong-quat-web-ban-mat-kinh.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\erd\2026-07-23\so-do-chuc-nang-tong-quat-web-ban-mat-kinh.drawio                        
docs\diagrams\erd\2026-07-23\so-do-erd-uml-theo-chuc-nang.drawio.xml,False,3,9,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\erd\2026-07-23\so-do-erd-uml-theo-chuc-nang.drawio.xml                                  
docs\diagrams\erd\2026-07-23\so_do_erd_luanvan_ban_mat_kinh_theo_chuc_nang.drawio,False,3,96,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\erd\2026-07-23\so_do_erd_luanvan_ban_mat_kinh_theo_chuc_nang.drawio                     
docs\diagrams\erd\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml,False,2,4,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,D:\luanvancuoiky\docs\diagrams\erd\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml                                     
docs\diagrams\quan-ly-bai-viet\quy-trinh-an-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-bai-viet\quy-trinh-an-bai-viet.drawio.xml                                       
docs\diagrams\quan-ly-bai-viet\quy-trinh-sua-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-bai-viet\quy-trinh-sua-bai-viet.drawio.xml                                      
docs\diagrams\quan-ly-bai-viet\quy-trinh-them-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-bai-viet\quy-trinh-them-bai-viet.drawio.xml                                     
docs\diagrams\quan-ly-bai-viet\quy-trinh-xem-danh-sach-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-bai-viet\quy-trinh-xem-danh-sach-bai-viet.drawio.xml                            
docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-an-chuyen-muc-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-an-chuyen-muc-bai-viet.drawio.xml                 
docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-sua-chuyen-muc-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-sua-chuyen-muc-bai-viet.drawio.xml                
docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-them-chuyen-muc-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-them-chuyen-muc-bai-viet.drawio.xml               
docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-xem-danh-sach-chuyen-muc-bai-viet.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-chuyen-muc-bai-viet\quy-trinh-xem-danh-sach-chuyen-muc-bai-viet.drawio.xml      
docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-an-hien-nhanh-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-an-hien-nhanh-danh-gia.drawio.xml                   
docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-cap-nhat-trang-thai-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-cap-nhat-trang-thai-danh-gia.drawio.xml             
docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-xem-chi-tiet-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-xem-chi-tiet-danh-gia.drawio.xml                    
docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-danh-gia.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-gia-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-danh-gia.drawio.xml      
docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-an-danh-muc.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-an-danh-muc.drawio.xml                              
docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-sua-danh-muc.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-sua-danh-muc.drawio.xml                             
docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-them-danh-muc.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-them-danh-muc.drawio.xml                            
docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-xem-danh-sach-danh-muc.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-danh-muc-san-pham\quy-trinh-xem-danh-sach-danh-muc.drawio.xml                   
docs\diagrams\quan-ly-don-hang\quy-trinh-cap-nhat-trang-thai-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-don-hang\quy-trinh-cap-nhat-trang-thai-don-hang.drawio.xml                      
docs\diagrams\quan-ly-don-hang\quy-trinh-huy-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-don-hang\quy-trinh-huy-don-hang.drawio.xml                                      
docs\diagrams\quan-ly-don-hang\quy-trinh-xem-chi-tiet-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-don-hang\quy-trinh-xem-chi-tiet-don-hang.drawio.xml                             
docs\diagrams\quan-ly-don-hang\quy-trinh-xem-tim-kiem-loc-danh-sach-don-hang.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-don-hang\quy-trinh-xem-tim-kiem-loc-danh-sach-don-hang.drawio.xml               
docs\diagrams\quan-ly-kho\quy-trinh-nhap-raw-po.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\quan-ly-kho\quy-trinh-nhap-raw-po.drawio.xml
docs\diagrams\quan-ly-san-pham\quy-trinh-an-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-san-pham\quy-trinh-an-san-pham.drawio.xml                                       
docs\diagrams\quan-ly-san-pham\quy-trinh-sua-thong-tin-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-san-pham\quy-trinh-sua-thong-tin-san-pham.drawio.xml                            
docs\diagrams\quan-ly-san-pham\quy-trinh-them-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-san-pham\quy-trinh-them-san-pham.drawio.xml                                     
docs\diagrams\quan-ly-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\quan-ly-san-pham\quy-trinh-xem-tim-kiem-loc-danh-sach-san-pham.drawio.xml               
docs\diagrams\quy-trinh-dang-ky-khach-hang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
docs\diagrams\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\quy-trinh-dang-nhap-dang-xuat-khach-hang.drawio.xml
docs\diagrams\quy-trinh-nhap-raw-po.drawio.xml,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\quy-trinh-nhap-raw-po.drawio.xml
docs\diagrams\san-pham-khach-hang\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-tim-kiem-loc-sap-xep-san-pham.drawio.xml                  
docs\diagrams\san-pham-khach-hang\quy-trinh-xem-chi-tiet-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-xem-chi-tiet-san-pham.drawio.xml                          
docs\diagrams\san-pham-khach-hang\quy-trinh-xem-danh-sach-san-pham.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\san-pham-khach-hang\quy-trinh-xem-danh-sach-san-pham.drawio.xml                         
docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh-bang-chinh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh-bang-chinh.drawio.xml
docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-luanvan-ban-mat-kinh.drawio.xml
docs\diagrams\so-do-csdl-tuyen-dung-theo-anh.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-csdl-tuyen-dung-theo-anh.drawio.xml
docs\diagrams\so-do-erd-bang-chinh-co-them-hinh-1.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-bang-chinh-co-them-hinh-1.drawio.xml
docs\diagrams\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-bo-cuc-khong-giao-nhau.drawio.xml
docs\diagrams\so-do-erd-uml-dep-khong-trung-khong-de-bang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-dep-khong-trung-khong-de-bang.drawio.xml
docs\diagrams\so-do-erd-uml-doc-duoc-co-nhan-fk.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-doc-duoc-co-nhan-fk.drawio.xml
docs\diagrams\so-do-erd-uml-font-20-vua-bang.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-font-20-vua-bang.drawio.xml
docs\diagrams\so-do-erd-uml-giong-mau-thoang-font20.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-giong-mau-thoang-font20.drawio.xml
docs\diagrams\so-do-erd-uml-khong-cat-nhau.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-cat-nhau.drawio.xml
docs\diagrams\so-do-erd-uml-khong-dau-cong-nhan-khong-de.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-dau-cong-nhan-khong-de.drawio.xml
docs\diagrams\so-do-erd-uml-khong-pk-fk.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-khong-pk-fk.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-duong-day-du-gon.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-duong-day-du-gon.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-duong-tach-rong.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-duong-tach-rong.drawio.xml
docs\diagrams\so-do-erd-uml-ro-chu-khong-moc-nguoc.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ro-chu-khong-moc-nguoc.drawio.xml
docs\diagrams\so-do-erd-uml-thang-goc-font20.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-thang-goc-font20.drawio.xml
docs\diagrams\so-do-erd-uml-ve-lai-hoan-toan-sach.drawio.xml,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,docs\diagrams\so-do-erd-uml-ve-lai-hoan-toan-sach.drawio.xml
docs\diagrams\Use-case\24-7\26-7\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_giohang_dathang_thanhtoan.drawio                                  
docs\diagrams\Use-case\24-7\26-7\uc_muasam_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_muasam_sanpham.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_donhang.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_khachhang_phanquyen.drawio                                 
docs\diagrams\Use-case\24-7\26-7\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_kho.drawio                                                 
docs\diagrams\Use-case\24-7\26-7\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_khuyenmai.drawio                                           
docs\diagrams\Use-case\24-7\26-7\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_quanly_sanpham.drawio                                             
docs\diagrams\Use-case\24-7\26-7\uc_taikhoan.drawio,False,2,4,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\26-7\uc_taikhoan.drawio                                                   
docs\diagrams\Use-case\24-7\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_giohang_dathang_thanhtoan.drawio                                       
docs\diagrams\Use-case\24-7\uc_quanly_danhmuc.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_danhmuc.drawio                                                  
docs\diagrams\Use-case\24-7\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_donhang.drawio                                                  
docs\diagrams\Use-case\24-7\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_khachhang_phanquyen.drawio                                      
docs\diagrams\Use-case\24-7\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_kho.drawio                                                      
docs\diagrams\Use-case\24-7\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_khuyenmai.drawio                                                
